You have specified parameters: threshold=mu+/-0.00*sigma #fea=200 selection method=MID #maxVar=1000 #maxSample=1000000

Target classification variable (#1 column in the input data) has name=label 	entropy score=0.596

*** MaxRel features ***
Order 	 Fea 	 Name 	 Score
1 	 155 	 f154 	 0.027
2 	 154 	 f153 	 0.023
3 	 172 	 f171 	 0.021
4 	 164 	 f163 	 0.020
5 	 166 	 f165 	 0.019
6 	 181 	 f180 	 0.019
7 	 14 	 f13 	 0.019
8 	 167 	 f166 	 0.018
9 	 158 	 f157 	 0.016
10 	 127 	 f126 	 0.016
11 	 136 	 f135 	 0.015
12 	 46 	 f45 	 0.015
13 	 178 	 f177 	 0.015
14 	 137 	 f136 	 0.015
15 	 125 	 f124 	 0.015
16 	 49 	 f48 	 0.015
17 	 53 	 f52 	 0.015
18 	 131 	 f130 	 0.014
19 	 133 	 f132 	 0.014
20 	 2 	 f1 	 0.014
21 	 157 	 f156 	 0.014
22 	 117 	 f116 	 0.013
23 	 26 	 f25 	 0.013
24 	 130 	 f129 	 0.013
25 	 173 	 f172 	 0.013
26 	 182 	 f181 	 0.013
27 	 124 	 f123 	 0.013
28 	 122 	 f121 	 0.013
29 	 119 	 f118 	 0.013
30 	 76 	 f75 	 0.012
31 	 118 	 f117 	 0.012
32 	 168 	 f167 	 0.012
33 	 35 	 f34 	 0.011
34 	 37 	 f36 	 0.011
35 	 123 	 f122 	 0.011
36 	 25 	 f24 	 0.011
37 	 5 	 f4 	 0.011
38 	 126 	 f125 	 0.011
39 	 66 	 f65 	 0.010
40 	 7 	 f6 	 0.010
41 	 177 	 f176 	 0.010
42 	 95 	 f94 	 0.010
43 	 56 	 f55 	 0.009
44 	 29 	 f28 	 0.009
45 	 28 	 f27 	 0.009
46 	 184 	 f183 	 0.009
47 	 186 	 f185 	 0.009
48 	 101 	 f100 	 0.009
49 	 185 	 f184 	 0.009
50 	 105 	 f104 	 0.009
51 	 69 	 f68 	 0.008
52 	 68 	 f67 	 0.008
53 	 134 	 f133 	 0.008
54 	 36 	 f35 	 0.008
55 	 143 	 f142 	 0.008
56 	 145 	 f144 	 0.008
57 	 15 	 f14 	 0.008
58 	 79 	 f78 	 0.008
59 	 151 	 f150 	 0.008
60 	 52 	 f51 	 0.008
61 	 148 	 f147 	 0.007
62 	 98 	 f97 	 0.007
63 	 39 	 f38 	 0.007
64 	 170 	 f169 	 0.007
65 	 108 	 f107 	 0.007
66 	 111 	 f110 	 0.007
67 	 40 	 f39 	 0.007
68 	 67 	 f66 	 0.007
69 	 10 	 f9 	 0.007
70 	 64 	 f63 	 0.007
71 	 55 	 f54 	 0.007
72 	 82 	 f81 	 0.006
73 	 176 	 f175 	 0.006
74 	 83 	 f82 	 0.006
75 	 70 	 f69 	 0.006
76 	 65 	 f64 	 0.006
77 	 146 	 f145 	 0.006
78 	 6 	 f5 	 0.006
79 	 102 	 f101 	 0.006
80 	 20 	 f19 	 0.006
81 	 149 	 f148 	 0.006
82 	 96 	 f95 	 0.006
83 	 99 	 f98 	 0.006
84 	 113 	 f112 	 0.006
85 	 62 	 f61 	 0.006
86 	 84 	 f83 	 0.006
87 	 163 	 f162 	 0.006
88 	 139 	 f138 	 0.006
89 	 169 	 f168 	 0.006
90 	 85 	 f84 	 0.006
91 	 16 	 f15 	 0.006
92 	 116 	 f115 	 0.005
93 	 94 	 f93 	 0.005
94 	 19 	 f18 	 0.005
95 	 115 	 f114 	 0.005
96 	 109 	 f108 	 0.005
97 	 43 	 f42 	 0.005
98 	 4 	 f3 	 0.005
99 	 162 	 f161 	 0.005
100 	 38 	 f37 	 0.005
101 	 110 	 f109 	 0.005
102 	 61 	 f60 	 0.005
103 	 103 	 f102 	 0.005
104 	 112 	 f111 	 0.005
105 	 100 	 f99 	 0.005
106 	 48 	 f47 	 0.004
107 	 33 	 f32 	 0.004
108 	 41 	 f40 	 0.004
109 	 97 	 f96 	 0.004
110 	 13 	 f12 	 0.004
111 	 107 	 f106 	 0.004
112 	 174 	 f173 	 0.004
113 	 104 	 f103 	 0.004
114 	 3 	 f2 	 0.004
115 	 60 	 f59 	 0.004
116 	 156 	 f155 	 0.004
117 	 75 	 f74 	 0.004
118 	 86 	 f85 	 0.003
119 	 140 	 f139 	 0.003
120 	 71 	 f70 	 0.003
121 	 106 	 f105 	 0.003
122 	 80 	 f79 	 0.003
123 	 22 	 f21 	 0.003
124 	 11 	 f10 	 0.003
125 	 114 	 f113 	 0.003
126 	 32 	 f31 	 0.003
127 	 161 	 f160 	 0.003
128 	 59 	 f58 	 0.003
129 	 72 	 f71 	 0.003
130 	 77 	 f76 	 0.003
131 	 47 	 f46 	 0.003
132 	 34 	 f33 	 0.002
133 	 74 	 f73 	 0.002
134 	 159 	 f158 	 0.002
135 	 132 	 f131 	 0.002
136 	 30 	 f29 	 0.002
137 	 17 	 f16 	 0.002
138 	 8 	 f7 	 0.002
139 	 57 	 f56 	 0.002
140 	 51 	 f50 	 0.001
141 	 45 	 f44 	 0.001
142 	 138 	 f137 	 0.001
143 	 58 	 f57 	 0.001
144 	 189 	 f188 	 0.001
145 	 192 	 f191 	 0.001
146 	 141 	 f140 	 0.001
147 	 191 	 f190 	 0.001
148 	 23 	 f22 	 0.001
149 	 31 	 f30 	 0.001
150 	 128 	 f127 	 0.001
151 	 44 	 f43 	 0.001
152 	 63 	 f62 	 0.001
153 	 1 	 f0 	 0.001
154 	 27 	 f26 	 0.000
